               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.13319,            0.020412,                   0,          0.00035224,            0.066667,          0.00012718,          5.0871e-05,             0.13133,              0.0183,                   0,               8e-05,               8e-05,             0.09928
                   1,             0.12984,            0.019261,                   0,          0.00023634,            0.066667,          0.00012087,          6.0434e-05,              0.1253,            0.018265,                   0,             0.00017,             0.00017,             0.09847
                   2,             0.12402,            0.019168,                   0,          0.00046792,             0.13333,          0.00026568,           5.212e-05,              0.1152,            0.019507,                   0,          0.00025998,          0.00025998,             0.09766
                   3,             0.11514,            0.020108,                   0,          0.00023146,            0.066667,          0.00012012,          1.2012e-05,             0.10627,            0.020587,                   0,          0.00034993,          0.00034993,             0.09685
                   4,             0.10955,            0.019145,                   0,          0.00044998,             0.13333,          0.00025725,          3.7707e-05,            0.095262,             0.02158,                   0,          0.00043985,          0.00043985,             0.09604
                   5,            0.089893,            0.018269,                   0,           0.0030108,            0.066667,           0.0014685,          0.00026546,            0.084873,            0.022455,                   0,          0.00052971,          0.00052971,             0.09523
                   6,            0.092953,            0.019308,                   0,            0.012809,             0.13333,           0.0034931,          0.00066414,            0.079802,            0.022852,                   0,          0.00061951,          0.00061951,             0.09442
                   7,            0.086766,            0.019603,                   0,           0.0060388,            0.066667,           0.0032598,          0.00077009,            0.072428,            0.023645,                   0,          0.00070924,          0.00070924,            0.093609
                   8,            0.083263,            0.020387,                   0,           0.0094342,                 0.6,           0.0077933,           0.0014038,            0.079631,            0.022477,                   0,          0.00079888,          0.00079888,            0.092799
                   9,            0.076761,            0.024531,                   0,            0.070745,                 0.2,            0.039013,           0.0060864,            0.065459,            0.024129,                   0,          0.00088842,          0.00088842,            0.091988
                  10,            0.071411,            0.021179,                   0,             0.10607,             0.46667,             0.13238,            0.033418,            0.065801,            0.023696,                   0,          0.00097785,          0.00097785,            0.091178
                  11,            0.072322,            0.019823,                   0,             0.29859,                 0.6,             0.32217,            0.066382,            0.058241,            0.024019,                   0,           0.0010672,           0.0010672,            0.090367
                  12,            0.067098,             0.02049,                   0,             0.38527,             0.46667,             0.29945,            0.081952,            0.053812,            0.024029,                   0,           0.0011563,           0.0011563,            0.089556
                  13,            0.061255,            0.019083,                   0,             0.46969,             0.65012,             0.46945,             0.13306,            0.055501,            0.022908,                   0,           0.0012454,           0.0012454,            0.088745
                  14,            0.059547,            0.019563,                   0,             0.52062,             0.79657,             0.59575,             0.24777,             0.05257,            0.022487,                   0,           0.0013342,           0.0013342,            0.087934
                  15,             0.04972,            0.018966,                   0,             0.64107,             0.59566,             0.64566,             0.24394,            0.057935,            0.020483,                   0,            0.001423,            0.001423,            0.087123
                  16,            0.058224,            0.020695,                   0,             0.73307,             0.73241,             0.74229,             0.24153,            0.048617,            0.022066,                   0,           0.0015115,           0.0015115,            0.086311
                  17,             0.04661,            0.017522,                   0,             0.90755,             0.73333,              0.8252,             0.29559,            0.047012,            0.021016,                   0,           0.0015998,           0.0015998,              0.0855
                  18,            0.053397,            0.019224,                   0,              0.9994,                 0.8,             0.85697,             0.45579,            0.043586,            0.020807,                   0,            0.001688,            0.001688,            0.084688
                  19,            0.057999,             0.01718,                   0,             0.76524,             0.66667,             0.70062,             0.17583,            0.054836,            0.019141,                   0,           0.0017759,           0.0017759,            0.083876
                  20,            0.056323,            0.015024,                   0,             0.85699,                 0.8,             0.82744,             0.30689,            0.044748,            0.020243,                   0,           0.0018636,           0.0018636,            0.083064
                  21,            0.052654,            0.015918,                   0,             0.60797,             0.72417,             0.64883,             0.22732,            0.048377,              0.0199,                   0,            0.001951,            0.001951,            0.082251
                  22,            0.049259,            0.016728,                   0,             0.76622,             0.65624,             0.72227,             0.20679,            0.054795,            0.018549,                   0,           0.0020382,           0.0020382,            0.081438
                  23,            0.053762,            0.017839,                   0,                   1,             0.66588,              0.8311,             0.33956,            0.048901,            0.018686,                   0,           0.0021252,           0.0021252,            0.080625
                  24,            0.054036,            0.016262,                   0,             0.72138,             0.86325,             0.67743,             0.17239,            0.050178,            0.018343,                   0,           0.0022119,           0.0022119,            0.079812
                  25,            0.053869,            0.015188,                   0,             0.80991,             0.86667,             0.81567,             0.37628,             0.04011,            0.019392,                   0,           0.0022982,           0.0022982,            0.078998
                  26,            0.051865,            0.015351,                   0,             0.62214,                 0.8,             0.68074,             0.27522,            0.047259,            0.018211,                   0,           0.0023843,           0.0023843,            0.078184
                  27,            0.050564,            0.015927,                   0,             0.81103,             0.86667,              0.7989,             0.32911,            0.045626,            0.017899,                   0,           0.0024701,           0.0024701,             0.07737
                  28,            0.053025,            0.015896,                   0,             0.66014,                 0.8,             0.67787,             0.22192,            0.056242,            0.016351,                   0,           0.0025556,           0.0025556,            0.076556
                  29,            0.051991,            0.015815,                   0,             0.59982,             0.79942,             0.61067,             0.18477,            0.042137,            0.017906,                   0,           0.0026408,           0.0026408,            0.075741
                  30,            0.050872,            0.015943,                   0,             0.79949,                 0.8,             0.74679,             0.27777,            0.039714,            0.018329,                   0,           0.0027256,           0.0027256,            0.074926
                  31,            0.049303,            0.016288,                   0,             0.68183,             0.86667,             0.68928,             0.24347,            0.042002,             0.01731,                   0,             0.00281,             0.00281,             0.07411
                  32,             0.04721,            0.015332,                   0,             0.65998,             0.66667,             0.62038,             0.28969,            0.041395,            0.016842,                   0,           0.0028941,           0.0028941,            0.073294
                  33,            0.050626,            0.013614,                   0,             0.37928,             0.73323,             0.40436,            0.070893,            0.058201,            0.015305,                   0,           0.0029779,           0.0029779,            0.072478
                  34,            0.050087,            0.015072,                   0,             0.47504,             0.66667,             0.48719,             0.22149,            0.046647,             0.01647,                   0,           0.0030612,           0.0030612,            0.071661
                  35,            0.046256,            0.015692,                   0,             0.58815,             0.66644,             0.62399,              0.1667,            0.041646,            0.016589,                   0,           0.0031442,           0.0031442,            0.070844
                  36,            0.041103,            0.012472,                   0,             0.76467,             0.86651,             0.80423,             0.29519,            0.043956,            0.015864,                   0,           0.0032267,           0.0032267,            0.070027
                  37,            0.049299,            0.012748,                   0,             0.66665,                 0.8,             0.73465,             0.26855,            0.045572,            0.015088,                   0,           0.0033089,           0.0033089,            0.069209
                  38,            0.043484,            0.013032,                   0,             0.92114,                 0.8,             0.86078,             0.55662,            0.033248,            0.015505,                   0,           0.0033906,           0.0033906,            0.068391
                  39,             0.04613,            0.012693,                   0,             0.66571,                 0.8,             0.67118,             0.24232,            0.046107,            0.014247,                   0,           0.0034719,           0.0034719,            0.067572
                  40,            0.041218,            0.012253,                   0,             0.92174,                 0.8,             0.88177,             0.53606,            0.033612,            0.015372,                   0,           0.0035527,           0.0035527,            0.066753
                  41,            0.042662,            0.012543,                   0,             0.85678,                 0.8,             0.83554,             0.40079,            0.039299,            0.014481,                   0,           0.0036331,           0.0036331,            0.065933
                  42,            0.039439,            0.010912,                   0,             0.74981,                 0.8,             0.65369,             0.30733,            0.048429,            0.013648,                   0,           0.0037131,           0.0037131,            0.065113
                  43,            0.045121,            0.012992,                   0,             0.99414,             0.73333,             0.87564,             0.31217,             0.03675,            0.014693,                   0,           0.0037925,           0.0037925,            0.064293
                  44,            0.041945,              0.0125,                   0,             0.92254,                 0.8,              0.8848,              0.5184,            0.038236,            0.013606,                   0,           0.0038715,           0.0038715,            0.063471
                  45,            0.045308,            0.012249,                   0,             0.85649,                 0.8,             0.87954,             0.31656,            0.043622,            0.012944,                   0,           0.0039499,           0.0039499,             0.06265
                  46,            0.043364,            0.012328,                   0,             0.92856,             0.86648,             0.89896,             0.49555,            0.037084,            0.013323,                   0,           0.0040279,           0.0040279,            0.061828
                  47,            0.044571,              0.0116,                   0,             0.92832,             0.86667,              0.9008,              0.5268,            0.035241,            0.013459,                   0,           0.0041054,           0.0041054,            0.061005
                  48,            0.036947,            0.010526,                   0,               0.684,             0.86588,             0.68097,             0.26466,            0.044022,            0.012851,                   0,           0.0041823,           0.0041823,            0.060182
                  49,             0.04461,            0.012661,                   0,             0.91157,             0.73333,             0.85195,             0.44612,            0.043484,            0.012483,                   0,           0.0042587,           0.0042587,            0.059359
                  50,            0.043159,            0.012183,                   0,             0.87482,             0.93333,             0.87714,             0.52649,             0.03345,             0.01285,                   0,           0.0043346,           0.0043346,            0.058535
                  51,            0.042319,            0.010078,                   0,             0.56943,                 0.8,             0.68641,             0.32552,             0.03935,            0.012225,                   0,           0.0044099,           0.0044099,             0.05771
                  52,             0.04297,            0.011005,                   0,             0.92857,             0.86664,             0.90824,             0.45028,             0.04416,            0.011731,                   0,           0.0044846,           0.0044846,            0.056885
                  53,            0.038333,           0.0096938,                   0,              0.9998,                 0.8,             0.89721,             0.39856,            0.044245,            0.011387,                   0,           0.0045588,           0.0045588,            0.056059
                  54,            0.038757,            0.010131,                   0,             0.87435,             0.93333,              0.9214,             0.52353,             0.03696,            0.011724,                   0,           0.0046324,           0.0046324,            0.055232
                  55,            0.038818,           0.0099444,                   0,             0.92232,                 0.8,              0.8905,             0.50921,            0.036462,            0.011942,                   0,           0.0047054,           0.0047054,            0.054405
                  56,            0.048447,            0.010466,                   0,             0.86651,             0.86555,             0.86898,              0.5331,            0.039527,            0.012551,                   0,           0.0047778,           0.0047778,            0.053578
                  57,            0.043646,            0.011384,                   0,             0.92801,             0.86667,              0.8891,             0.49395,            0.038347,            0.012066,                   0,           0.0048496,           0.0048496,             0.05275
                  58,            0.036855,            0.010568,                   0,             0.68408,             0.86667,             0.74103,             0.31407,            0.039418,            0.011857,                   0,           0.0049208,           0.0049208,            0.051921
                  59,            0.050595,             0.01004,                   0,             0.92853,             0.86612,             0.90448,              0.5418,            0.031558,            0.012906,                   0,           0.0049914,           0.0049914,            0.051091
                  60,            0.042224,           0.0095416,                   0,             0.91662,             0.73292,             0.86708,              0.4554,             0.03817,            0.011899,                   0,           0.0050614,           0.0050614,            0.050261
                  61,            0.042617,             0.01061,                   0,             0.77749,             0.93186,             0.87372,             0.43179,            0.033396,            0.012323,                   0,           0.0051307,           0.0051307,            0.049431
                  62,            0.050406,             0.01105,                   0,             0.87068,             0.93333,             0.91852,             0.51058,            0.034349,            0.012364,                   0,           0.0051993,           0.0051993,            0.048599
                  63,            0.037973,            0.010557,                   0,                   1,             0.79993,             0.91178,             0.53878,            0.031163,            0.011915,                   0,           0.0052674,           0.0052674,            0.047767
                  64,            0.040374,           0.0096081,                   0,             0.90624,             0.66667,             0.82785,             0.37349,            0.036227,            0.011387,                   0,           0.0053347,           0.0053347,            0.046935
                  65,            0.037542,           0.0095504,                   0,             0.77773,             0.93308,             0.85463,             0.48429,            0.034924,            0.011422,                   0,           0.0054014,           0.0054014,            0.046101
                  66,            0.042863,           0.0096775,                   0,              0.8538,                 0.8,             0.86177,             0.54101,            0.040652,            0.011429,                   0,           0.0054674,           0.0054674,            0.045267
                  67,            0.045831,           0.0099581,                   0,             0.63535,             0.73333,             0.67525,               0.241,            0.039521,            0.011712,                   0,           0.0055327,           0.0055327,            0.044433
                  68,            0.041446,           0.0095213,                   0,             0.89059,                 0.6,             0.67805,             0.33436,            0.040152,            0.014999,                   0,           0.0055973,           0.0055973,            0.043597
                  69,            0.043469,            0.009643,                   0,             0.99938,             0.66667,             0.77431,             0.45964,            0.034286,            0.014024,                   0,           0.0056613,           0.0056613,            0.042761
                  70,             0.03962,           0.0088967,                   0,             0.87499,             0.93326,             0.89497,             0.54265,            0.031341,             0.01169,                   0,           0.0057245,           0.0057245,            0.041925
                  71,            0.040137,            0.010059,                   0,             0.93269,             0.93333,             0.93281,              0.6486,            0.033867,             0.01111,                   0,            0.005787,            0.005787,            0.041087
                  72,            0.041605,           0.0089523,                   0,             0.76439,             0.86522,             0.79967,             0.37547,            0.038678,            0.010906,                   0,           0.0058488,           0.0058488,            0.040249
                  73,            0.039651,            0.010451,                   0,             0.99975,             0.93333,             0.93711,             0.61269,            0.030675,            0.010721,                   0,           0.0059099,           0.0059099,             0.03941
                  74,            0.037509,           0.0075253,                   0,                   1,             0.86654,              0.9279,             0.56138,            0.032873,            0.010512,                   0,           0.0059702,           0.0059702,             0.03857
                  75,            0.043415,            0.008031,                   0,             0.93332,             0.93318,             0.89626,             0.48968,            0.037719,            0.010444,                   0,           0.0060298,           0.0060298,             0.03773
                  76,            0.042399,           0.0093836,                   0,             0.93277,             0.93333,             0.88689,             0.57133,            0.030925,            0.011002,                   0,           0.0060887,           0.0060887,            0.036889
                  77,            0.034286,           0.0081963,                   0,             0.92799,             0.86667,               0.901,             0.39811,            0.034989,            0.010694,                   0,           0.0061468,           0.0061468,            0.036047
                  78,            0.043819,           0.0082171,                   0,              0.8666,             0.86619,             0.90262,             0.57102,            0.032077,            0.011642,                   0,           0.0062041,           0.0062041,            0.035204
                  79,            0.037531,            0.010093,                   0,             0.85695,                 0.8,             0.88479,             0.55046,            0.031147,            0.011202,                   0,           0.0062607,           0.0062607,            0.034361
                  80,            0.037333,           0.0088766,                   0,             0.92856,             0.86656,             0.91942,             0.60427,            0.030986,            0.010476,                   0,           0.0063165,           0.0063165,            0.033517
                  81,             0.03964,           0.0087707,                   0,             0.93312,             0.93333,             0.92768,             0.57497,            0.035996,           0.0099231,                   0,           0.0063715,           0.0063715,            0.032672
                  82,            0.037108,           0.0085223,                   0,             0.93249,             0.93333,             0.91419,              0.5807,            0.032734,            0.010013,                   0,           0.0064258,           0.0064258,            0.031826
                  83,            0.037891,           0.0080212,                   0,             0.92305,             0.79974,             0.80692,              0.4795,            0.034171,            0.012498,                   0,           0.0064793,           0.0064793,            0.030979
                  84,            0.033503,           0.0074119,                   0,             0.86664,             0.86667,             0.85395,             0.40211,            0.035783,              0.0111,                   0,            0.006532,            0.006532,            0.030132
                  85,            0.036514,           0.0076937,                   0,             0.93328,             0.93333,             0.93281,             0.54623,            0.032245,            0.010105,                   0,           0.0065839,           0.0065839,            0.029284
                  86,             0.02979,           0.0079664,                   0,             0.99993,                 0.8,             0.91276,             0.63222,            0.029238,            0.010494,                   0,            0.006635,            0.006635,            0.028435
                  87,             0.03707,           0.0087246,                   0,             0.87494,             0.93288,             0.92202,             0.58949,            0.030333,           0.0098437,                   0,           0.0066852,           0.0066852,            0.027585
                  88,            0.034561,           0.0087303,                   0,             0.93306,             0.93333,             0.93126,             0.58759,             0.03076,           0.0097143,                   0,           0.0067347,           0.0067347,            0.026735
                  89,            0.037488,           0.0090284,                   0,             0.92836,             0.86667,             0.90745,              0.5201,            0.032586,            0.010106,                   0,           0.0067834,           0.0067834,            0.025883
                  90,            0.036562,           0.0076723,                   0,              0.9284,             0.86667,              0.8655,             0.45306,            0.032656,            0.010434,                   0,           0.0068312,           0.0068312,            0.025031
                  91,            0.034747,           0.0075321,                   0,                   1,             0.93288,             0.93658,              0.5397,            0.031177,           0.0094581,                   0,           0.0068783,           0.0068783,            0.024178
                  92,            0.032417,           0.0071188,                   0,             0.92301,             0.79932,             0.79867,             0.26085,             0.04617,           0.0091895,                   0,           0.0069245,           0.0069245,            0.023324
                  93,            0.051896,           0.0077756,                   0,             0.99743,             0.93333,             0.93574,             0.56165,            0.033888,            0.009824,                   0,           0.0069698,           0.0069698,             0.02247
                  94,            0.038562,           0.0074776,                   0,             0.84594,             0.73222,             0.84703,             0.30368,            0.042589,           0.0094244,                   0,           0.0070144,           0.0070144,            0.021614
                  95,            0.040546,           0.0087305,                   0,             0.99965,             0.93333,             0.93566,             0.56432,            0.039839,           0.0094209,                   0,           0.0070581,           0.0070581,            0.020758
                  96,            0.038517,           0.0081273,                   0,                   1,             0.86312,             0.92794,             0.47184,            0.034301,           0.0098956,                   0,            0.007101,            0.007101,            0.019901
                  97,            0.040788,           0.0086705,                   0,             0.99982,             0.93333,             0.93671,             0.54958,            0.030876,           0.0098795,                   0,            0.007143,            0.007143,            0.019043
                  98,            0.037389,           0.0078125,                   0,             0.99886,             0.93333,             0.93671,              0.5637,            0.034176,           0.0097109,                   0,           0.0071842,           0.0071842,            0.018184
                  99,            0.034784,           0.0076677,                   0,             0.93332,             0.93318,             0.92636,             0.56833,            0.031712,            0.010044,                   0,           0.0072245,           0.0072245,            0.017325
                 100,            0.032254,           0.0074654,                   0,             0.93333,             0.93333,              0.9311,             0.52511,            0.035629,            0.009581,                   0,            0.007264,            0.007264,            0.016464
                 101,            0.034238,           0.0063498,                   0,             0.93333,             0.93324,             0.93109,             0.45767,            0.034223,           0.0096545,                   0,           0.0073026,           0.0073026,            0.015603
                 102,            0.039498,           0.0081362,                   0,             0.87498,             0.93319,             0.91387,             0.50371,             0.03792,           0.0093676,                   0,           0.0073404,           0.0073404,             0.01474
                 103,            0.040012,           0.0082337,                   0,             0.99971,             0.93333,             0.93844,             0.35918,            0.042191,           0.0090883,                   0,           0.0073773,           0.0073773,            0.013877
                 104,            0.043669,           0.0067885,                   0,             0.92841,             0.86467,             0.92106,             0.40415,            0.035768,           0.0095063,                   0,           0.0074134,           0.0074134,            0.013013
                 105,            0.042136,           0.0068456,                   0,             0.99991,             0.86667,             0.93381,             0.52418,            0.035905,           0.0099328,                   0,           0.0074486,           0.0074486,            0.012149
                 106,            0.031499,           0.0079071,                   0,             0.99959,             0.86667,             0.91973,             0.56169,            0.032355,            0.010301,                   0,            0.007483,            0.007483,            0.011283
                 107,            0.033472,           0.0085882,                   0,             0.99954,             0.86667,             0.92856,             0.41732,             0.03741,           0.0099188,                   0,           0.0075164,           0.0075164,            0.010416
                 108,            0.035992,            0.007762,                   0,             0.86626,             0.86667,             0.89704,             0.43452,            0.035249,           0.0099726,                   0,           0.0075491,           0.0075491,           0.0095491
                 109,            0.039894,           0.0082142,                   0,             0.99967,             0.93333,             0.94011,             0.45418,            0.036566,            0.009364,                   0,           0.0075808,           0.0075808,           0.0086808
                 110,            0.033403,           0.0079948,                   0,             0.93177,             0.93333,              0.9076,             0.51142,            0.032451,            0.009721,                   0,           0.0076117,           0.0076117,           0.0078117
                 111,            0.030859,           0.0074213,                   0,             0.93332,             0.93316,             0.92514,             0.45026,            0.035805,           0.0092075,                   0,           0.0075886,           0.0075886,           0.0075886
                 112,            0.030404,           0.0063146,                   0,             0.93332,             0.93333,             0.92402,             0.58853,            0.029494,           0.0092202,                   0,           0.0075886,           0.0075886,           0.0075886
                 113,              0.0348,            0.006958,                   0,                   1,             0.93331,             0.93581,             0.62366,            0.027102,           0.0090947,                   0,           0.0075501,           0.0075501,           0.0075501
                 114,            0.032932,           0.0077061,                   0,                   1,             0.93307,             0.93593,             0.56795,            0.029861,           0.0087967,                   0,           0.0075114,           0.0075114,           0.0075114
                 115,            0.032156,           0.0072833,                   0,                   1,             0.86667,             0.92718,             0.61284,            0.027725,           0.0090549,                   0,           0.0074725,           0.0074725,           0.0074725
                 116,            0.030364,           0.0061774,                   0,             0.99969,             0.86667,               0.925,             0.60366,            0.027946,           0.0090382,                   0,           0.0074335,           0.0074335,           0.0074335
                 117,            0.033162,           0.0074026,                   0,             0.99978,                 0.8,             0.84479,             0.51318,            0.031111,            0.011498,                   0,           0.0073943,           0.0073943,           0.0073943
                 118,             0.03573,           0.0062677,                   0,             0.92837,             0.86417,             0.89498,              0.4736,            0.032126,            0.010744,                   0,            0.007355,            0.007355,            0.007355
                 119,             0.03521,            0.009465,                   0,                   1,              0.8665,             0.93334,             0.60135,            0.027686,           0.0098136,                   0,           0.0073155,           0.0073155,           0.0073155
                 120,            0.035911,            0.007204,                   0,             0.99988,             0.86667,             0.93844,             0.63779,            0.028325,           0.0091086,                   0,           0.0072758,           0.0072758,           0.0072758
                 121,            0.033421,           0.0059112,                   0,             0.93291,             0.93333,             0.93882,             0.59535,            0.033382,           0.0088138,                   0,           0.0072361,           0.0072361,           0.0072361
                 122,            0.030611,           0.0069558,                   0,             0.93332,             0.93333,              0.9337,             0.57275,            0.032937,            0.008739,                   0,           0.0071962,           0.0071962,           0.0071962
                 123,            0.033594,           0.0068158,                   0,                   1,             0.93333,             0.94374,             0.43354,             0.03824,           0.0087484,                   0,           0.0071561,           0.0071561,           0.0071561
                 124,            0.034689,           0.0057596,                   0,                   1,             0.93312,             0.94447,             0.63271,            0.032313,           0.0084835,                   0,            0.007116,            0.007116,            0.007116
                 125,            0.040513,           0.0074766,                   0,                   1,             0.93327,             0.94203,              0.6105,            0.029906,           0.0088842,                   0,           0.0070757,           0.0070757,           0.0070757
                 126,            0.029231,           0.0074472,                   0,             0.99974,             0.93333,             0.94349,             0.52949,            0.032814,           0.0088666,                   0,           0.0070353,           0.0070353,           0.0070353
                 127,            0.028657,           0.0072154,                   0,              0.9328,             0.93333,              0.9291,             0.64804,            0.028504,           0.0090565,                   0,           0.0069948,           0.0069948,           0.0069948
                 128,            0.027683,           0.0062665,                   0,             0.82347,             0.93333,             0.88548,             0.51506,             0.02957,           0.0095557,                   0,           0.0069541,           0.0069541,           0.0069541
                 129,            0.031495,           0.0071041,                   0,             0.87496,             0.93299,              0.9185,              0.5716,             0.03123,           0.0089076,                   0,           0.0069134,           0.0069134,           0.0069134
                 130,            0.031018,           0.0064662,                   0,             0.87491,             0.93333,             0.92807,             0.53731,             0.03181,           0.0088819,                   0,           0.0068726,           0.0068726,           0.0068726
                 131,             0.02963,           0.0060765,                   0,             0.93311,             0.93333,             0.93531,              0.6342,            0.025802,           0.0089202,                   0,           0.0068316,           0.0068316,           0.0068316
                 132,            0.026507,           0.0058879,                   0,                   1,             0.93283,             0.94073,             0.56509,            0.027972,           0.0088134,                   0,           0.0067906,           0.0067906,           0.0067906
                 133,             0.02509,           0.0059498,                   0,             0.99963,             0.86667,             0.93027,              0.5836,            0.025347,           0.0094623,                   0,           0.0067495,           0.0067495,           0.0067495
                 134,            0.034542,           0.0063447,                   0,             0.99988,             0.93333,             0.94182,             0.58956,            0.029883,           0.0085308,                   0,           0.0067083,           0.0067083,           0.0067083
                 135,            0.030091,           0.0069999,                   0,             0.99983,             0.93333,             0.94182,             0.66643,            0.025378,            0.008632,                   0,           0.0066671,           0.0066671,           0.0066671
                 136,            0.024838,           0.0069333,                   0,                   1,              0.9332,             0.94447,             0.66689,            0.025233,           0.0085457,                   0,           0.0066257,           0.0066257,           0.0066257
                 137,            0.027639,           0.0060769,                   0,             0.99976,             0.93333,             0.94804,             0.66844,            0.026294,           0.0084763,                   0,           0.0065843,           0.0065843,           0.0065843
                 138,            0.025699,            0.006561,                   0,                   1,             0.93328,             0.96071,             0.69515,            0.026449,           0.0082874,                   0,           0.0065429,           0.0065429,           0.0065429
                 139,            0.026876,           0.0059852,                   0,             0.93321,             0.93333,             0.95402,             0.70995,            0.025122,           0.0084112,                   0,           0.0065013,           0.0065013,           0.0065013
                 140,            0.025399,           0.0052996,                   0,                   1,              0.9333,              0.9575,             0.63279,            0.028805,           0.0082567,                   0,           0.0064597,           0.0064597,           0.0064597
                 141,             0.02667,           0.0055446,                   0,             0.99981,             0.93333,             0.94611,             0.56675,            0.029062,           0.0082396,                   0,           0.0064181,           0.0064181,           0.0064181
                 142,            0.032123,           0.0071794,                   0,                   1,             0.93333,             0.94326,             0.57149,            0.030757,           0.0083895,                   0,           0.0063764,           0.0063764,           0.0063764
                 143,            0.028871,           0.0066544,                   0,                   1,             0.93318,             0.94311,             0.60761,            0.028895,           0.0084436,                   0,           0.0063347,           0.0063347,           0.0063347
                 144,            0.025194,           0.0056521,                   0,                   1,             0.93309,             0.96603,             0.63642,            0.025803,           0.0080676,                   0,            0.006293,            0.006293,            0.006293
                 145,            0.022716,           0.0054487,                   0,             0.93322,             0.93333,             0.97124,             0.64593,            0.025483,           0.0079427,                   0,           0.0062512,           0.0062512,           0.0062512
                 146,            0.022665,           0.0048427,                   0,             0.93331,             0.93333,             0.96946,              0.6125,            0.028301,           0.0078397,                   0,           0.0062093,           0.0062093,           0.0062093
                 147,            0.025875,           0.0056157,                   0,                   1,             0.93328,             0.94311,             0.67369,            0.024636,           0.0081166,                   0,           0.0061675,           0.0061675,           0.0061675
                 148,            0.025477,           0.0064863,                   0,             0.99986,             0.93333,             0.94088,             0.63064,            0.028646,           0.0081099,                   0,           0.0061256,           0.0061256,           0.0061256
